mapId,mapName,lvMin,lvMax,hpMul,damageCutPct,atkMul,defMul,statMul,fireResAdd,waterResAdd,windResAdd,earthResAdd,lightResAdd,darkResAdd,extraNotes,inheritMapId
741,荒野の要塞,850,900,3,20,,,,,,,,,,,
742,荒野の要塞入口,850,900,3,20,,,,,,,,,,,
802,ミラーダンジョン  荒野の要塞 1-1,850,900,,,,,,,,,,,,,741
803,ミラーダンジョン  荒野の要塞 1-2,850,900,,,,,,,,,,,,,741
804,ミラーダンジョン  荒野の要塞入口 1-1,850,900,,,,,,,,,,,,,742
805,ミラーダンジョン  荒野の要塞入口 1-2,850,900,,,,,,,,,,,,,742
882,墓地,850,900,,,,,,,,,,,,,
1021,デフヒルズ峡谷の深い所,850,900,,,,,,,,,,,,,
619,次元のサキュバスの棲み処,885,915,,,,,,,,,,,,,
828,捨てられた地下墓地 B1,900,925,5,25,,,,,,,,,,,
843,ミラーダンジョン 捨てられた地下墓地 B1 1-1,900,925,,,,,,,,,,,,,828
844,ミラーダンジョン 捨てられた地下墓地 B1 1-2,900,925,,,,,,,,,,,,,828
845,ミラーダンジョン 捨てられた地下墓地 B1 1-3,900,925,,,,,,,,,,,,,828
846,ミラーダンジョン 捨てられた地下墓地 B1 1-4,900,925,,,,,,,,,,,,,828
847,ミラーダンジョン 捨てられた地下墓地 B1 1-5,900,925,,,,,,,,,,,,,828
1047,ミラーダンジョン捨てられた地下墓地B1 1-6,900,925,,,,,,,,,,,,,828
1048,ミラーダンジョン捨てられた地下墓地B1 1-7,900,925,,,,,,,,,,,,,828
1049,ミラーダンジョン捨てられた地下墓地B1 1-8,900,925,,,,,,,,,,,,,828
773,希望と絶望の境目,920,935,5,30,,,,,,,,,,,
775,ミラーダンジョン  希望と絶望の境目 1-1,920,935,,,,,,,,,,,,,773
776,ミラーダンジョン  希望と絶望の境目 1-2,920,935,,,,,,,,,,,,,773
1017,捨てられた地下墓地B2のメリス・リング,925,930,,,,,,,,,,,,,
736,ブラックファイヤー隠されたダンジョン,925,950,,,,,,,,,,,,,
739,古代悪魔研究所,925,950,5,30,,,,,,,,,,,
754,ミラーダンジョン  古代悪魔研究所 1-1,925,950,,,,,,,,,,,,,739
755,ミラーダンジョン  古代悪魔研究所 1-2,925,950,,,,,,,,,,,,,739
756,ミラーダンジョン  古代悪魔研究所 1-3,925,950,,,,,,,,,,,,,739
757,ミラーダンジョン  古代悪魔研究所 1-4,925,950,,,,,,,,,,,,,739
758,ミラーダンジョン  古代悪魔研究所 1-5,925,950,,,,,,,,,,,,,739
822,ミラーダンジョン  ブラックファイヤー隠されたダンジョン 1-1,925,950,,,,,,,,,,,,,736
823,ミラーダンジョン  ブラックファイヤー隠されたダンジョン 1-2,925,950,,,,,,,,,,,,,736
829,捨てられた地下墓地 B2,925,950,5,30,,,,,,,,,,,
848,ミラーダンジョン 捨てられた地下墓地 B2 1-1,925,950,,,,,,,,,,,,,829
849,ミラーダンジョン 捨てられた地下墓地 B2 1-2,925,950,,,,,,,,,,,,,829
850,ミラーダンジョン 捨てられた地下墓地 B2 1-3,925,950,,,,,,,,,,,,,829
851,ミラーダンジョン 捨てられた地下墓地 B2 1-4,925,950,,,,,,,,,,,,,829
852,ミラーダンジョン 捨てられた地下墓地 B2 1-5,925,950,,,,,,,,,,,,,829
1050,ミラーダンジョン捨てられた地下墓地B2 1-6,925,950,,,,,,,,,,,,,829
1051,ミラーダンジョン捨てられた地下墓地B2 1-7,925,950,,,,,,,,,,,,,829
1052,ミラーダンジョン捨てられた地下墓地B2 1-8,925,950,,,,,,,,,,,,,829
1056,ミラーダンジョン古代悪魔研究所 1-6,925,950,,,,,,,,,,,,,739
1057,ミラーダンジョン古代悪魔研究所 1-7,925,950,,,,,,,,,,,,,739
1058,ミラーダンジョン古代悪魔研究所 1-8,925,950,,,,,,,,,,,,,739
774,埋没した古代遺跡,935,950,5,30,,,,,,,,,,,
777,ミラーダンジョン  埋没した古代遺跡 1-1,935,950,,,,,,,,,,,,,774
778,ミラーダンジョン  埋没した古代遺跡 1-2,935,950,,,,,,,,,,,,,774
878,神獣の野原,935,965,6,35,,,,,,,,,,,
779,深淵の地底湖隧道,950,975,6,35,,,,,,,,,,,
806,ミラーダンジョン  深淵の地底湖隧道 1-1,950,975,,,,,,,,,,,,,779
807,ミラーダンジョン  深淵の地底湖隧道 1-2,950,975,,,,,,,,,,,,,779
830,捨てられた地下墓地 B3,950,975,6,35,,,,,,,,,,,
853,ミラーダンジョン 捨てられた地下墓地 B3 1-1,950,975,,,,,,,,,,,,,830
854,ミラーダンジョン 捨てられた地下墓地 B3 1-2,950,975,,,,,,,,,,,,,830
855,ミラーダンジョン 捨てられた地下墓地 B3 1-3,950,975,,,,,,,,,,,,,830
856,ミラーダンジョン 捨てられた地下墓地 B3 1-4,950,975,,,,,,,,,,,,,830
857,ミラーダンジョン 捨てられた地下墓地 B3 1-5,950,975,,,,,,,,,,,,,830
1053,ミラーダンジョン捨てられた地下墓地B3 1-6,950,975,,,,,,,,,,,,,830
1054,ミラーダンジョン捨てられた地下墓地B3 1-7,950,975,,,,,,,,,,,,,830
1055,ミラーダンジョン捨てられた地下墓地B3 1-8,950,975,,,,,,,,,,,,,830
1018,捨てられた地下墓地B3のメリス・リング,970,975,,,,,,,,,,,,,
780,没落した悪魔の地,975,1000,6,40,,,,,,,,,,,
808,ミラーダンジョン  没落した悪魔の地 1-1,975,1000,,,,,,,,,,,,,780
809,ミラーダンジョン  没落した悪魔の地 1-2,975,1000,,,,,,,,,,,,,780
824,忘れられた地下収容所 B1,975,1000,6,40,,,,,,,,,,,
858,ミラーダンジョン 忘れられた地下収容所 B1 1-1,975,1000,,,,,,,,,,,,,824
859,ミラーダンジョン 忘れられた地下収容所 B1 1-2,975,1000,,,,,,,,,,,,,824
860,ミラーダンジョン 忘れられた地下収容所 B1 1-3,975,1000,,,,,,,,,,,,,824
861,ミラーダンジョン 忘れられた地下収容所 B1 1-4,975,1000,,,,,,,,,,,,,824
862,ミラーダンジョン 忘れられた地下収容所 B1 1-5,975,1000,,,,,,,,,,,,,824
1038,ミラーダンジョン忘れられた地下収容所 B1 1-6,975,1000,,,,,,,,,,,,,824
1039,ミラーダンジョン忘れられた地下収容所 B1 1-7,1000,1000,,,,,,,,,,,,,824
1040,ミラーダンジョン忘れられた地下収容所 B1 1-8,1000,1000,,,,,,,,,,,,,824
825,忘れられた地下収容所 B2,1000,1025,6,40,,,,,,,,,,,
863,ミラーダンジョン 忘れられた地下収容所 B2 1-1,1000,1025,,,,,,,,,,,,,825
