書,段階,接頭辞効果,接頭辞名,確率
混沌の魔法書,1次,力 増減,力Lv1,0.7692%
混沌の魔法書,1次,力 増減,力Lv2,0.7692%
混沌の魔法書,1次,力 増減,力Lv3,0.7692%
混沌の魔法書,1次,敏捷 増減,敏捷Lv1,0.7692%
混沌の魔法書,1次,敏捷 増減,敏捷Lv2,0.7692%
混沌の魔法書,1次,敏捷 増減,敏捷Lv3,0.7692%
混沌の魔法書,1次,健康 増減,健康Lv1,0.7692%
混沌の魔法書,1次,健康 増減,健康Lv2,0.7692%
混沌の魔法書,1次,健康 増減,健康Lv3,0.7692%
混沌の魔法書,1次,知恵 増減,知恵Lv1,0.7692%
混沌の魔法書,1次,知恵 増減,知恵Lv2,0.7692%
混沌の魔法書,1次,知恵 増減,知恵Lv3,0.7692%
混沌の魔法書,1次,知識 増減,知識Lv1,0.7692%
混沌の魔法書,1次,知識 増減,知識Lv2,0.7692%
混沌の魔法書,1次,知識 増減,知識Lv3,0.7692%
混沌の魔法書,1次,カリスマ 増減,威厳Lv1,0.7692%
混沌の魔法書,1次,カリスマ 増減,威厳Lv2,0.7692%
混沌の魔法書,1次,カリスマ 増減,威厳Lv3,0.7692%
混沌の魔法書,1次,運 増減,運Lv1,0.7692%
混沌の魔法書,1次,運 増減,運Lv2,0.7692%
混沌の魔法書,1次,運 増減,運Lv3,0.7692%
混沌の魔法書,1次,健康 固定,健康固定,0.7692%
混沌の魔法書,1次,運 固定,運固定,0.7692%
混沌の魔法書,1次,レベル比例 力 増減,力比率上昇Lv1,0.7692%
混沌の魔法書,1次,レベル比例 力 増減,力比率上昇Lv2,0.7692%
混沌の魔法書,1次,レベル比例 敏捷 増減,敏捷比率上昇Lv1,0.7692%
混沌の魔法書,1次,レベル比例 敏捷 増減,敏捷比率上昇Lv2,0.7692%
混沌の魔法書,1次,レベル比例 健康 増減,健康比率上昇Lv1,0.7692%
混沌の魔法書,1次,レベル比例 健康 増減,健康比率上昇Lv2,0.7692%
混沌の魔法書,1次,レベル比例 知恵 増減,知恵比率上昇Lv1,0.7692%
混沌の魔法書,1次,レベル比例 知識 増減,知識比率上昇Lv1,0.7692%
混沌の魔法書,1次,レベル比例 カリスマ 増減,威厳比率上昇Lv1,0.7692%
混沌の魔法書,1次,レベル比例 運 増減,運比率上昇Lv1,0.7692%
混沌の魔法書,1次,レベル比例 運 増減,運比率上昇Lv2,0.7692%
混沌の魔法書,1次,武器ダメージ 増減（％）,攻撃力Lv1,0.7692%
